path	@id
qualifiedEnd/entity/wasAttributedTo/qualifiedInfluence/id	@id
qualifiedEnd/entity/wasAttributedTo/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/wasAttributedTo/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/wasAttributedTo/qualifiedInfluence/activity	
qualifiedEnd/entity/wasAttributedTo/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/wasAttributedTo/provType	@type
qualifiedEnd/entity/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
qualifiedEnd/entity/alternateOf	http://www.w3.org/ns/prov#alternateOf
qualifiedEnd/entity/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
qualifiedEnd/entity/specializationOf	http://www.w3.org/ns/prov#specializationOf
qualifiedEnd/entity/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
qualifiedEnd/entity/wasInvalidatedBy/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/wasInvalidatedBy/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/wasInvalidatedBy/anchor	
qualifiedEnd/entity/wasInvalidatedBy/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/wasInvalidatedBy/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/wasInvalidatedBy/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/wasInvalidatedBy/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/wasInvalidatedBy/agentType	@type
qualifiedEnd/entity/wasInvalidatedBy/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/wasInvalidatedBy/id	@id
qualifiedEnd/entity/wasInvalidatedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/wasInvalidatedBy/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/wasInvalidatedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/wasInvalidatedBy/qualifiedDelegation/id	@id
qualifiedEnd/entity/wasInvalidatedBy/qualifiedDelegation/type	
qualifiedEnd/entity/wasInvalidatedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/wasInvalidatedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/wasInvalidatedBy/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/wasInvalidatedBy/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/wasInvalidatedBy/qualifiedInfluence/id	@id
qualifiedEnd/entity/wasInvalidatedBy/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/wasInvalidatedBy/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/wasInvalidatedBy/qualifiedInfluence/activity	
qualifiedEnd/entity/wasInvalidatedBy/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/wasInvalidatedBy/provType	@type
qualifiedEnd/entity/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
qualifiedEnd/entity/wasQuotedFrom/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/wasQuotedFrom/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/wasQuotedFrom/anchor	
qualifiedEnd/entity/wasQuotedFrom/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/wasQuotedFrom/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/wasQuotedFrom/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/wasQuotedFrom/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/wasQuotedFrom/agentType	@type
qualifiedEnd/entity/wasQuotedFrom/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/wasQuotedFrom/id	@id
qualifiedEnd/entity/wasQuotedFrom/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/wasQuotedFrom/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/wasQuotedFrom/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/wasQuotedFrom/qualifiedDelegation/id	@id
qualifiedEnd/entity/wasQuotedFrom/qualifiedDelegation/type	
qualifiedEnd/entity/wasQuotedFrom/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/wasQuotedFrom/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/wasQuotedFrom/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/wasQuotedFrom/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/wasQuotedFrom/qualifiedInfluence/id	@id
qualifiedEnd/entity/wasQuotedFrom/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/wasQuotedFrom/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/wasQuotedFrom/qualifiedInfluence/activity	
qualifiedEnd/entity/wasQuotedFrom/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/wasQuotedFrom/provType	@type
qualifiedEnd/entity/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
qualifiedEnd/entity/wasRevisionOf/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/wasRevisionOf/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/wasRevisionOf/anchor	
qualifiedEnd/entity/wasRevisionOf/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/wasRevisionOf/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/wasRevisionOf/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/wasRevisionOf/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/wasRevisionOf/agentType	@type
qualifiedEnd/entity/wasRevisionOf/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/wasRevisionOf/id	@id
qualifiedEnd/entity/wasRevisionOf/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/wasRevisionOf/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/wasRevisionOf/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/wasRevisionOf/qualifiedDelegation/id	@id
qualifiedEnd/entity/wasRevisionOf/qualifiedDelegation/type	
qualifiedEnd/entity/wasRevisionOf/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/wasRevisionOf/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/wasRevisionOf/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/wasRevisionOf/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/wasRevisionOf/qualifiedInfluence/id	@id
qualifiedEnd/entity/wasRevisionOf/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/wasRevisionOf/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/wasRevisionOf/qualifiedInfluence/activity	
qualifiedEnd/entity/wasRevisionOf/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/wasRevisionOf/provType	@type
qualifiedEnd/entity/mentionOf	http://www.w3.org/ns/prov#mentionOf
qualifiedEnd/entity/mentionOf/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/mentionOf/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/mentionOf/anchor	
qualifiedEnd/entity/mentionOf/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/mentionOf/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/mentionOf/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/mentionOf/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/mentionOf/agentType	@type
qualifiedEnd/entity/mentionOf/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/mentionOf/id	@id
qualifiedEnd/entity/mentionOf/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/mentionOf/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/mentionOf/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/mentionOf/qualifiedDelegation/id	@id
qualifiedEnd/entity/mentionOf/qualifiedDelegation/type	
qualifiedEnd/entity/mentionOf/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/mentionOf/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/mentionOf/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/mentionOf/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/mentionOf/qualifiedInfluence/id	@id
qualifiedEnd/entity/mentionOf/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/mentionOf/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/mentionOf/qualifiedInfluence/activity	
qualifiedEnd/entity/mentionOf/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/mentionOf/provType	@type
qualifiedEnd/entity/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
qualifiedEnd/entity/links/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/links/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/links/anchor	
qualifiedEnd/entity/links/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/links/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/links/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/links/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
qualifiedEnd/entity/qualifiedGeneration/id	@id
qualifiedEnd/entity/qualifiedGeneration/type	
qualifiedEnd/entity/qualifiedGeneration/atTime	http://www.w3.org/ns/prov#atTime
qualifiedEnd/entity/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
qualifiedEnd/entity/qualifiedInvalidation/id	@id
qualifiedEnd/entity/qualifiedInvalidation/type	
qualifiedEnd/entity/qualifiedInvalidation/atTime	http://www.w3.org/ns/prov#atTime
qualifiedEnd/entity/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
qualifiedEnd/entity/qualifiedDerivation/id	@id
qualifiedEnd/entity/qualifiedDerivation/type	
qualifiedEnd/entity/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
qualifiedEnd/entity/qualifiedDerivation/hadGeneration/id	@id
qualifiedEnd/entity/qualifiedDerivation/hadGeneration/type	
qualifiedEnd/entity/qualifiedDerivation/hadGeneration/atTime	http://www.w3.org/ns/prov#atTime
qualifiedEnd/entity/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
qualifiedEnd/entity/qualifiedDerivation/hadUsage/id	@id
qualifiedEnd/entity/qualifiedDerivation/hadUsage/type	
qualifiedEnd/entity/qualifiedDerivation/hadUsage/atTime	http://www.w3.org/ns/prov#atTime
qualifiedEnd/entity/qualifiedDerivation/hadUsage/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
qualifiedEnd/entity/qualifiedAttribution/id	@id
qualifiedEnd/entity/qualifiedAttribution/type	
qualifiedEnd/entity/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/qualifiedAttribution/agent/agentType	@type
qualifiedEnd/entity/qualifiedAttribution/agent/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/qualifiedAttribution/agent/id	@id
qualifiedEnd/entity/qualifiedAttribution/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/qualifiedAttribution/agent/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/qualifiedAttribution/agent/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/qualifiedAttribution/agent/actedOnBehalfOf/anchor	
qualifiedEnd/entity/qualifiedAttribution/agent/actedOnBehalfOf/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/qualifiedAttribution/agent/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/qualifiedAttribution/agent/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/qualifiedAttribution/agent/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/qualifiedAttribution/agent/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedDelegation/id	@id
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedDelegation/type	
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/qualifiedAttribution/agent/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/qualifiedAttribution/agent/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/qualifiedAttribution/agent/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/qualifiedAttribution/agent/wasInfluencedBy/anchor	
qualifiedEnd/entity/qualifiedAttribution/agent/wasInfluencedBy/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/qualifiedAttribution/agent/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/qualifiedAttribution/agent/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/qualifiedAttribution/agent/wasInfluencedBy/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/id	@id
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/influencer/anchor	
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/activity	
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/agent/anchor	
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/qualifiedAttribution/agent/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/qualifiedAttribution/agent/provType	@type
qualifiedEnd/entity/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/wasInfluencedBy/anchor	
qualifiedEnd/entity/wasInfluencedBy/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/wasInfluencedBy/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/wasInfluencedBy/agentType	@type
qualifiedEnd/entity/wasInfluencedBy/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/wasInfluencedBy/id	@id
qualifiedEnd/entity/wasInfluencedBy/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/wasInfluencedBy/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/wasInfluencedBy/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/wasInfluencedBy/qualifiedDelegation/id	@id
qualifiedEnd/entity/wasInfluencedBy/qualifiedDelegation/type	
qualifiedEnd/entity/wasInfluencedBy/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/wasInfluencedBy/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/wasInfluencedBy/provType	@type
qualifiedEnd/entity/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/qualifiedInfluence/id	@id
qualifiedEnd/entity/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/qualifiedInfluence/influencer/anchor	
qualifiedEnd/entity/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/qualifiedInfluence/influencer/agentType	@type
qualifiedEnd/entity/qualifiedInfluence/influencer/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/qualifiedInfluence/influencer/id	@id
qualifiedEnd/entity/qualifiedInfluence/influencer/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/qualifiedInfluence/influencer/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/qualifiedInfluence/influencer/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/qualifiedInfluence/influencer/qualifiedDelegation/id	@id
qualifiedEnd/entity/qualifiedInfluence/influencer/qualifiedDelegation/type	
qualifiedEnd/entity/qualifiedInfluence/influencer/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/qualifiedInfluence/influencer/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/qualifiedInfluence/influencer/provType	@type
qualifiedEnd/entity/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/qualifiedInfluence/activity	
qualifiedEnd/entity/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/qualifiedInfluence/agent/anchor	
qualifiedEnd/entity/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/qualifiedInfluence/agent/agentType	@type
qualifiedEnd/entity/qualifiedInfluence/agent/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/qualifiedInfluence/agent/id	@id
qualifiedEnd/entity/qualifiedInfluence/agent/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/qualifiedInfluence/agent/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/qualifiedInfluence/agent/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/qualifiedInfluence/agent/qualifiedDelegation/id	@id
qualifiedEnd/entity/qualifiedInfluence/agent/qualifiedDelegation/type	
qualifiedEnd/entity/qualifiedInfluence/agent/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/qualifiedInfluence/agent/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/qualifiedInfluence/agent/provType	@type
qualifiedEnd/entity/provType	@type
qualifiedEnd/entity/type	
qualifiedEnd/entity/hadMember	http://www.w3.org/ns/prov#hadMember
qualifiedEnd/entity/hadMember/id	@id
qualifiedEnd/entity/hadMember/featureType	@type
qualifiedEnd/entity/hadMember/entityType	@type
qualifiedEnd/entity/hadMember/has_provenance	http://www.w3.org/ns/prov#has_provenance
qualifiedEnd/entity/hadMember/has_provenance/agentType	@type
qualifiedEnd/entity/hadMember/has_provenance/name	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/has_provenance/id	@id
qualifiedEnd/entity/hadMember/has_provenance/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf
qualifiedEnd/entity/hadMember/has_provenance/actedOnBehalfOf/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/has_provenance/actedOnBehalfOf/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/has_provenance/actedOnBehalfOf/anchor	
qualifiedEnd/entity/hadMember/has_provenance/actedOnBehalfOf/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/has_provenance/actedOnBehalfOf/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/has_provenance/actedOnBehalfOf/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/has_provenance/actedOnBehalfOf/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
qualifiedEnd/entity/hadMember/has_provenance/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation
qualifiedEnd/entity/hadMember/has_provenance/qualifiedDelegation/id	@id
qualifiedEnd/entity/hadMember/has_provenance/qualifiedDelegation/type	
qualifiedEnd/entity/hadMember/has_provenance/qualifiedDelegation/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/has_provenance/qualifiedDelegation/hadActivity	http://www.w3.org/ns/prov#hadActivity
qualifiedEnd/entity/hadMember/has_provenance/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy
qualifiedEnd/entity/hadMember/has_provenance/wasInfluencedBy/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/has_provenance/wasInfluencedBy/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/has_provenance/wasInfluencedBy/anchor	
qualifiedEnd/entity/hadMember/has_provenance/wasInfluencedBy/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/has_provenance/wasInfluencedBy/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/has_provenance/wasInfluencedBy/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/has_provenance/wasInfluencedBy/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/id	@id
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/influencer	http://www.w3.org/ns/prov#influencer
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/influencer/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/influencer/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/influencer/anchor	
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/influencer/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/influencer/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/influencer/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/influencer/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/entity	http://www.w3.org/ns/prov#entity
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/activity	
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/agent	http://www.w3.org/ns/prov#agent
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/agent/href	http://www.w3.org/ns/oa#hasTarget
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/agent/rel	http://www.iana.org/assignments/relation
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/agent/anchor	
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/agent/type	http://purl.org/dc/terms/type
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/agent/hreflang	http://purl.org/dc/terms/language
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/agent/title	http://www.w3.org/2000/01/rdf-schema#label
qualifiedEnd/entity/hadMember/has_provenance/qualifiedInfluence/agent/length	http://purl.org/dc/terms/extent
qualifiedEnd/entity/hadMember/has_provenance/provType	@type
qualifiedEnd/entity/hadMember/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
qualifiedEnd/entity/hadMember/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
